id,SA3_code,SA3_name,state_code,state_name,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
1,10101,1 Goulburn - Yass ,1,New South Wales,9102,12256,4722,9059,9048,5777,8299,2878,4423,5333
2,10102,2 Queanbeyan,1,New South Wales,1013,1897,3670,5409,7398,4039,4235,4835,4452,20099
3,10103,3 Snowy Mountains,1,New South Wales,640,2876,2631,1270,3446,2254,3072,1403,1462,556
4,10104,4 South Coast,1,New South Wales,8670,12352,10878,11243,10345,10740,4331,2170,0,0
5,10201,5 Gosford,1,New South Wales,9627,24050,15229,11389,13839,20823,24624,27978,16502,6168
6,10202,6 Wyong,1,New South Wales,20635,34464,30472,23982,15143,11900,9174,6418,3200,749
7,10301,7 Bathurst,1,New South Wales,5045,4138,5075,5442,3419,7661,5972,3360,2731,2265
8,10302,8 Lachlan Valley,1,New South Wales,11939,11161,10259,4435,5663,6360,4886,2142,0,0
9,10303,9 Lithgow - Mudgee,1,New South Wales,9543,8990,8256,5108,2734,4282,3024,2921,1049,216
10,10304,10 Orange,1,New South Wales,7208,6744,4972,7298,3482,6777,5180,6963,6918,2447
11,10401,11 Clarence Valley,1,New South Wales,10986,16219,9362,5003,5470,2688,543,0,0,0
12,10402,12 Coffs Harbour,1,New South Wales,12097,14989,9776,17161,12671,8475,5141,3477,720,483
13,10501,13 Bourke - Cobar - Coonamble,1,New South Wales,9619,5458,4261,1950,642,1108,1523,1406,574,0
14,10502,14 Broken Hill and Far West,1,New South Wales,8577,7032,1872,2037,1040,1050,186,0,52,0
15,10503,15 Dubbo,1,New South Wales,18727,8155,8705,6217,5499,8646,4764,4049,2771,2830
16,10601,16 Lower Hunter,1,New South Wales,11586,19562,9247,11962,8529,7991,6757,5949,2376,2234
17,10602,17 Maitland,1,New South Wales,5917,6256,10972,5776,7721,5521,7185,8404,6881,5430
18,10603,18 Port Stephens,1,New South Wales,5641,8751,13178,11280,6519,6601,7540,6059,4741,1200
19,10604,19 Upper Hunter,1,New South Wales,2903,5102,4287,5516,2245,3784,3146,3821,700,0
20,10701,20 Dapto - Port Kembla,1,New South Wales,21592,11633,8588,6329,5780,3138,6591,5498,3632,3015
22,10703,22 Kiama - Shellharbour,1,New South Wales,11356,5968,13126,9666,8011,10557,12265,8494,7471,1831
23,10704,23 Wollongong,1,New South Wales,7676,10575,21868,14491,15222,10736,12377,11188,16910,7845
24,10801,24 Great Lakes,1,New South Wales,5365,8891,6083,5220,2739,2368,737,0,0,0
25,10802,25 Kempsey - Nambucca,1,New South Wales,16453,14975,7900,4873,2009,1303,370,0,334,0
27,10804,27 Port Macquarie,1,New South Wales,11299,9184,12902,10130,7258,8119,8808,7506,520,804
28,10805,28 Taree - Gloucester,1,New South Wales,14693,9207,9065,7501,9146,1411,2169,531,0,0
29,10901,29 Albury,1,New South Wales,6601,10823,6408,5380,5871,4592,6415,3812,7346,2952
30,10902,30 Lower Murray,1,New South Wales,1783,4358,1043,1626,1214,872,1080,0,602,0
31,10903,31 Upper Murray exc. Albury,1,New South Wales,4315,6733,10426,6898,2624,4450,3820,1454,1190,0
32,11001,32 Armidale,1,New South Wales,3273,5133,7001,4737,2210,3145,3206,2613,2978,2589
33,11002,33 Inverell - Tenterfield,1,New South Wales,11852,9905,5693,2820,2350,3511,1733,593,427,0
34,11003,34 Moree - Narrabri,1,New South Wales,5647,4406,3864,2769,2913,2153,885,2591,1438,495
35,11004,35 Tamworth - Gunnedah,1,New South Wales,16402,13526,9612,6413,11539,5009,7098,6700,4121,366
36,11101,36 Lake Macquarie - East,1,New South Wales,11710,12079,9034,13251,11915,13909,15923,13675,11076,11350
37,11102,37 Lake Macquarie - West,1,New South Wales,6542,8092,10331,13586,11498,7814,5650,4193,5050,814
